unique_id,split,ds,y
M1000,holdout,343,1050.0
M1000,holdout,344,1510.0
M1000,holdout,345,1240.0
M1000,holdout,346,980.0
M1000,holdout,347,1100.0
M1000,holdout,348,1280.0
M1002,train,1,2040.0
M1002,train,2,2270.0
M1002,train,3,2320.0
M1002,train,4,2300.0
M1002,train,5,2230.0
M1002,train,6,2180.0
M1002,train,7,2130.0
M1002,train,8,2120.0
M1002,train,9,2070.0
M1002,train,10,2020.0
M1002,train,11,2000.0
M1002,train,12,1980.0
M1002,train,13,1990.0
M1002,train,14,2200.0
M1002,train,15,2270.0
M1002,train,16,2230.0
M1002,train,17,2150.0
M1002,train,18,2100.0
M1002,train,19,2070.0
M1002,train,20,2050.0
M1002,train,21,2020.0
M1002,train,22,1970.0
M1002,train,23,1940.0
M1002,train,24,1920.0
M1002,train,25,1970.0
M1002,train,26,2040.0
M1002,train,27,2150.0
M1002,train,28,2090.0
M1002,train,29,2030.0
M1002,train,30,2020.0
M1002,train,31,2010.0
M1002,train,32,2010.0
M1002,train,33,1950.0
M1002,train,34,1910.0
M1002,train,35,1920.0
M1002,train,36,1890.0
M1002,train,37,1930.0
M1002,train,38,2140.0
M1002,train,39,2220.0
M1002,train,40,2100.0
M1002,train,41,2050.0
M1002,train,42,2040.0
M1002,train,43,2030.0
M1002,train,44,2030.0
M1002,train,45,1970.0
M1002,train,46,1920.0
M1002,train,47,1920.0
M1002,train,48,1930.0
M1002,train,49,1950.0
M1002,train,50,2070.0
M1002,train,51,2210.0
M1002,train,52,2210.0
M1002,train,53,2160.0
M1002,train,54,2160.0
M1002,train,55,2090.0
M1002,train,56,2060.0
M1002,train,57,2010.0
M1002,train,58,1930.0
M1002,train,59,1920.0
M1002,train,60,1950.0
M1002,train,61,2020.0
M1002,train,62,2160.0
M1002,train,63,2250.0
M1002,train,64,2230.0
M1002,train,65,2200.0
M1002,train,66,2170.0
M1002,train,67,2210.0
M1002,train,68,2160.0
M1002,train,69,2130.0
M1002,train,70,2040.0
M1002,train,71,2030.0
M1002,train,72,2070.0
M1002,train,73,2050.0
M1002,train,74,2190.0
M1002,train,75,2270.0
M1002,train,76,2210.0
M1002,train,77,2210.0
M1002,train,78,2210.0
M1002,train,79,2180.0
M1002,train,80,2130.0
M1002,train,81,2060.0
M1002,train,82,2020.0
M1002,train,83,2000.0
M1002,train,84,2030.0
M1002,train,85,2030.0
M1002,train,86,2200.0
M1002,train,87,2240.0
M1002,train,88,2170.0
M1002,train,89,2110.0
M1002,train,90,2110.0
M1002,train,91,2160.0
M1002,train,92,2140.0
M1002,train,93,2070.0
M1002,train,94,2030.0
M1002,train,95,2030.0
M1002,train,96,2030.0
M1002,train,97,2040.0
M1002,train,98,2160.0
M1002,train,99,2190.0
M1002,train,100,2170.0
M1002,train,101,2160.0
M1002,train,102,2160.0
M1002,train,103,2130.0
M1002,train,104,2100.0
M1002,train,105,2050.0
M1002,train,106,2020.0
M1002,train,107,2000.0
M1002,train,108,2020.0
M1002,train,109,1990.0
M1002,train,110,2070.0
M1002,train,111,2120.0
M1002,train,112,2120.0
M1002,train,113,2140.0
M1002,train,114,2180.0
M1002,train,115,2130.0
M1002,train,116,2140.0
M1002,train,117,2090.0
M1002,train,118,2020.0
M1002,train,119,2020.0
M1002,train,120,2030.0
M1002,train,121,2040.0
M1002,train,122,2100.0
M1002,train,123,2150.0
M1002,train,124,2150.0
M1002,train,125,2180.0
M1002,train,126,2180.0
M1002,train,127,2210.0
M1002,train,128,2190.0
M1002,train,129,2150.0
M1002,train,130,2140.0
M1002,train,131,2110.0
M1002,train,132,2110.0
M1002,train,133,2060.0
M1002,train,134,2150.0
M1002,train,135,2200.0
M1002,train,136,2190.0
M1002,train,137,2210.0
M1002,train,138,2250.0
M1002,train,139,2200.0
M1002,train,140,2180.0
M1002,train,141,2130.0
M1002,train,142,2140.0
M1002,train,143,2130.0
M1002,train,144,2100.0
M1002,train,145,2100.0
M1002,train,146,2190.0
M1002,train,147,2280.0
M1002,train,148,2290.0
M1002,train,149,2270.0
M1002,train,150,2270.0
M1002,train,151,2260.0
M1002,train,152,2240.0
M1002,train,153,2180.0
M1002,train,154,2100.0
M1002,train,155,2090.0
M1002,train,156,2090.0
M1002,train,157,2130.0
M1002,train,158,2240.0
M1002,train,159,2310.0
M1002,train,160,2270.0
M1002,train,161,2280.0
M1002,train,162,2280.0
M1002,train,163,2320.0
M1002,train,164,2280.0
M1002,train,165,2220.0
M1002,train,166,2200.0
M1002,train,167,2200.0
M1002,train,168,2200.0
M1002,train,169,2270.0
M1002,train,170,2340.0
M1002,train,171,2420.0
M1002,train,172,2410.0
M1002,train,173,2420.0
M1002,train,174,2430.0
M1002,train,175,2430.0
M1002,train,176,2380.0
M1002,train,177,2290.0
M1002,train,178,2330.0
M1002,train,179,2320.0
M1002,train,180,2350.0
M1002,train,181,2380.0
M1002,train,182,2480.0
M1002,train,183,2530.0
M1002,train,184,2490.0
M1002,train,185,2460.0
M1002,train,186,2450.0
M1002,train,187,2490.0
M1002,train,188,2470.0
M1002,train,189,2410.0
M1002,train,190,2370.0
M1002,train,191,2390.0
M1002,train,192,2380.0
M1002,train,193,2360.0
M1002,train,194,2440.0
M1002,train,195,2520.0
M1002,train,196,2490.0
M1002,train,197,2480.0
M1002,train,198,2490.0
M1002,train,199,2480.0
M1002,train,200,2430.0
M1002,train,201,2390.0
M1002,train,202,2370.0
M1002,train,203,2370.0
M1002,train,204,2350.0
M1002,train,205,2390.0
M1002,train,206,2570.0
M1002,train,207,2630.0
M1002,train,208,2550.0
M1002,train,209,2550.0
M1002,train,210,2570.0
M1002,train,211,2580.0
M1002,train,212,2560.0
M1002,train,213,2470.0
M1002,train,214,2460.0
M1002,train,215,2470.0
M1002,train,216,2480.0
M1002,train,217,2470.0
M1002,train,218,2710.0
M1002,train,219,2610.0
M1002,train,220,2580.0
M1002,train,221,2580.0
M1002,train,222,2590.0
M1002,train,223,2570.0
M1002,train,224,2510.0
M1002,train,225,2440.0
M1002,train,226,2400.0
M1002,train,227,2360.0
M1002,train,228,2370.0
M1002,train,229,2360.0
M1002,train,230,2520.0
M1002,train,231,2460.0
M1002,train,232,2450.0
M1002,train,233,2460.0
M1002,train,234,2450.0
M1002,train,235,2430.0
M1002,train,236,2390.0
M1002,train,237,2350.0
M1002,train,238,2330.0
M1002,train,239,2300.0
M1002,train,240,2300.0
M1002,train,241,2270.0
M1002,train,242,2500.0
M1002,train,243,2470.0
M1002,train,244,2510.0
M1002,train,245,2490.0
M1002,train,246,2470.0
M1002,train,247,2440.0
M1002,train,248,2410.0
M1002,train,249,2360.0
M1002,train,250,2380.0
M1002,train,251,2330.0
M1002,train,252,2310.0
M1002,train,253,2420.0
M1002,train,254,2500.0
M1002,train,255,2650.0
M1002,train,256,2610.0
M1002,train,257,2600.0
M1002,train,258,2570.0
M1002,train,259,2550.0
M1002,train,260,2510.0
M1002,train,261,2450.0
M1002,train,262,2470.0
M1002,train,263,2440.0
M1002,train,264,2410.0
M1002,train,265,2420.0
M1002,train,266,2520.0
M1002,train,267,2700.0
M1002,train,268,2670.0
M1002,train,269,2660.0
M1002,train,270,2700.0
M1002,train,271,2650.0
M1002,train,272,2610.0
M1002,train,273,2530.0
M1002,train,274,2550.0
M1002,train,275,2540.0
M1002,train,276,2530.0
M1002,train,277,2500.0
M1002,train,278,2560.0
M1002,train,279,2710.0
M1002,train,280,2700.0
M1002,train,281,2730.0
M1002,train,282,2720.0
M1002,train,283,2730.0
M1002,train,284,2700.0
M1002,train,285,2620.0
M1002,train,286,2630.0
M1002,train,287,2640.0
M1002,train,288,2610.0
M1002,train,289,2660.0
M1002,train,290,2820.0
M1002,train,291,2880.0
M1002,train,292,2840.0
M1002,train,293,2840.0
M1002,train,294,2850.0
M1002,train,295,2840.0
M1002,train,296,2800.0
M1002,train,297,2730.0
M1002,train,298,2710.0
M1002,train,299,2730.0
M1002,train,300,2720.0
M1002,train,301,2750.0
M1002,train,302,2950.0
M1002,train,303,2990.0
M1002,train,304,2960.0
M1002,train,305,2960.0
M1002,train,306,2970.0
M1002,holdout,307,2980.0
M1002,holdout,308,2940.0
M1002,holdout,309,2870.0
M1002,holdout,310,2860.0
M1002,holdout,311,2850.0
M1002,holdout,312,2840.0
M1002,holdout,313,2840.0
M1002,holdout,314,2970.0
M1002,holdout,315,3010.0
M1002,holdout,316,2980.0
M1002,holdout,317,2980.0
M1002,holdout,318,2960.0
M1002,holdout,319,2940.0
M1002,holdout,320,2930.0
M1002,holdout,321,2900.0
M1002,holdout,322,2910.0
M1002,holdout,323,2900.0
M1002,holdout,324,2880.0
